# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a111__own111.json	a8df515cfbca82a7c3cdfde07526ef2f092a12d389c4987ecd1455a5a248f6fa	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a111__own111.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a15__own15.json	973d1245be1b3b562bb539ad0a10d38046045ab33390c02fa82a742ae5568e25	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a15__own15.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a177__own177.json	f8d0b262563873a91fa56723e6d8127275f5bd5c9e4883f3e5cd4151a1b31513	725	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a177__own177.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a76__own76.json	07d055d2ecca3db0bacc1252d05582a3db7eede2d529e56b18bc0249ee5896fa	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a76__own76.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a82__own82.json	3afa26a35bd93f6cf398b51117644b02e2ab01f4100f9990b745fae83be6fe70	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/iso_a82__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N2_s42__own15.json	390a547435773ecc6177b1b219ff57798c5dca0992d55e7af6cd911770143a1e	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N2_s42__own15.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N2_s42__own82.json	8ace973bd886683d01bcefd6358711b4749893f2ba88e4a3e063355f31c3574e	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N2_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N4_s42__own82.json	b7418c10cc3186315a21a44b45a7884a656c113372d66b30502cb2817f3bb546	756	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N8_s42__own82.json	4a5ceb3de197fc08f4dafd6805142adb1f180b5d5cebef0929ec17cb2fc8caa6	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p5_N8_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N16_s42__own82.json	581cfaff173aaed32dfcfe26adabdb158ca3d374483451007b814a20b4a10a40	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N16_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N2_s42__own82.json	62610771dfe89b9be82ab3698da15aecacc53455ea07f09f83043ec0882521b9	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N2_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N4_s42__own82.json	02ba9190fc8b979e8c222a03322388f913618f25b030011aa1e1dc159e1c3ccf	759	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N8_s42__own82.json	2516d31db149c5650b29e58155f73888a7545ccdf896beec44f4b251cfaeeff6	753	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p99sum_N8_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N16_s42__own82.json	50ed2991300d0b4ec631c522747e6dee69faa907a3c6de4c59df2ba83df82c7f	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N16_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N4_s42__own82.json	1137c36664a40dc70f38168a151d13c2ed72f3379f041a4ab6c7d6311378b405	756	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N4_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N8_s42__own82.json	1cda10acfa700601cdf888bed33a1094115b999e0f146437bf2435cc5dba3f27	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9_N8_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N16_s42__own82.json	515e85ee22318db5e3754167e25943dc8ffba09fa9b799d4511c7357008269db	761	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N16_s42__own82.json
Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N2_s42__own82.json	9cec112121b319f5001b9df714d7ba0edec1ae9bab36075fd5378fea79e15911	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_ctv_sparse/results/smoke/sparse_dare0p9sum_N2_s42__own82.json
